SIC Code,Industry Title,Damodaran Industry
100,AGRICULTURAL PRODUCTION-CROPS,Farming/Agriculture
200,AGRICULTURAL PROD-LIVESTOCK & ANIMAL SPECIALTIES,Farming/Agriculture
700,AGRICULTURAL SERVICES,Farming/Agriculture
800,FORESTRY,Farming/Agriculture
900,FISHING HUNTING AND TRAPPING,Farming/Agriculture
1000,METAL MINING,Metals & Mining
1040,GOLD AND SILVER ORES,Precious Metals
1090,MISCELLANEOUS METAL ORES,Metals & Mining
1220,BITUMINOUS COAL & LIGNITE MINING,Coal & Related Energy
1221,BITUMINOUS COAL & LIGNITE SURFACE MINING,Coal & Related Energy
1311,CRUDE PETROLEUM & NATURAL GAS,Oil/Gas (Production and Exploration)
1381,DRILLING OIL & GAS WELLS,Oilfield Svcs/Equip.
1382,OIL & GAS FIELD EXPLORATION SERVICES,Oilfield Svcs/Equip.
1389,OIL & GAS FIELD SERVICES NEC,Oilfield Svcs/Equip.
1400,MINING & QUARRYING OF NONMETALLIC MINERALS,Metals & Mining
1520,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS,Homebuilding
1531,OPERATIVE BUILDERS,Homebuilding
1540,GENERAL BLDG CONTRACTORS - NONRESIDENTIAL BLDGS,Engineering/Construction
1600,HEAVY CONSTRUCTION OTHER THAN BLDG CONST,Engineering/Construction
1623,WATER SEWER PIPELINE COMM & POWER LINE CONSTRUCTION,Engineering/Construction
1700,CONSTRUCTION - SPECIAL TRADE CONTRACTORS,Engineering/Construction
1731,ELECTRICAL WORK,Engineering/Construction
2000,FOOD AND KINDRED PRODUCTS,Food Processing
2011,MEAT PACKING PLANTS,Food Processing
2013,SAUSAGES & OTHER PREPARED MEAT PRODUCTS,Food Processing
2015,POULTRY SLAUGHTERING AND PROCESSING,Food Processing
2020,DAIRY PRODUCTS,Food Processing
2024,ICE CREAM & FROZEN DESSERTS,Food Processing
2030,CANNED FROZEN & PRESERVD FRUIT VEG & FOOD SPECIALTIES,Food Processing
2033,CANNED FRUITS VEG PRESERVES JAMS & JELLIES,Food Processing
2040,GRAIN MILL PRODUCTS,Food Processing
2050,BAKERY PRODUCTS,Food Processing
2052,COOKIES & CRACKERS,Food Processing
2060,SUGAR & CONFECTIONERY PRODUCTS,Food Processing
2070,FATS & OILS,Food Processing
2080,BEVERAGES,Beverage (Alcoholic)
2082,MALT BEVERAGES,Beverage (Alcoholic)
2086,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,Beverage (Soft)
2090,MISCELLANEOUS FOOD PREPARATIONS & KINDRED PRODUCTS,Food Processing
2092,PREPARED FRESH OR FROZEN FISH & SEAFOODS,Food Processing
2100,TOBACCO PRODUCTS,Tobacco
2111,CIGARETTES,Tobacco
2200,TEXTILE MILL PRODUCTS,Apparel
2211,BROADWOVEN FABRIC MILLS COTTON,Apparel
2221,BROADWOVEN FABRIC MILLS MAN MADE FIBER & SILK,Apparel
2250,KNITTING MILLS,Apparel
2253,KNIT OUTERWEAR MILLS,Apparel
2273,CARPETS & RUGS,Furn/Home Furnishings
2300,APPAREL & OTHER FINISHD PRODS OF FABRICS,Apparel
2320,MEN'S & BOYS' FURNISHINGS WORK CLOTHING,Apparel
2330,WOMEN'S MISSES' AND JUNIORS OUTERWEAR,Apparel
2340,WOMEN'S MISSES' CHILDREN'S & INFANTS' UNDERGARMENTS,Apparel
2390,MISCELLANEOUS FABRICATED TEXTILE PRODUCTS,Apparel
2400,LUMBER & WOOD PRODUCTS,Paper/Forest Products
2421,SAWMILLS & PLANTING MILLS GENERAL,Paper/Forest Products
2430,MILLWOOD VENEER PLYWOOD & STRUCTURAL WOOD MEMBERS,Paper/Forest Products
2451,MOBILE HOMES,Homebuilding
2452,PREFABRICATED WOOD BLDGS & COMPONENTS,Homebuilding
2510,HOUSEHOLD FURNITURE,Furn/Home Furnishings
2511,WOOD HOUSEHOLD FURNITURE,Furn/Home Furnishings
2520,OFFICE FURNITURE,Furn/Home Furnishings
2522,OFFICE FURNITURE NO WOOD,Furn/Home Furnishings
2531,PUBLIC BLDG & RELATED FURNITURE,Furn/Home Furnishings
2540,PARTITIONS SHELVG LOCKERS & OFFICE & STORE FIXTURES,Furn/Home Furnishings
2590,MISCELLANEOUS FURNITURE & FIXTURES,Furn/Home Furnishings
2600,PAPERS & ALLIED PRODUCTS,Paper/Forest Products
2611,PULP MILLS,Paper/Forest Products
2621,PAPER MILLS,Paper/Forest Products
2631,PAPERBOARD MILLS,Paper/Forest Products
2650,PAPERBOARD CONTAINERS & BOXES,Packaging & Container
2670,CONVERTED PAPER & PAPERBOARD PRODS,Packaging & Container
2673,PLASTICS FOIL & COATED PAPER BAGS,Packaging & Container
2711,NEWSPAPERS PUBLISHING OR PUBLISHING & PRINTING,Publishing & Newspapers
2721,PERIODICALS PUBLISHING OR PUBLISHING & PRINTING,Publishing & Newspapers
2731,BOOKS PUBLISHING OR PUBLISHING & PRINTING,Publishing & Newspapers
2732,BOOK PRINTING,Publishing & Newspapers
2741,MISCELLANEOUS PUBLISHING,Publishing & Newspapers
2750,COMMERCIAL PRINTING,Publishing & Newspapers
